,code,name,area
997,600766,园城黄金,山东
998,002072,凯瑞德,山东
999,600017,日照港,山东
1000,300423,鲁亿通,山东
1001,600212,江泉实业,山东
1002,300237,美晨科技,山东
1003,603779,威龙股份,山东
1004,600319,*ST亚星,山东
1005,603708,家家悦,山东
1006,600789,鲁抗医药,山东
1007,300308,中际装备,山东
1008,002675,东诚药业,山东
1009,600586,金晶科技,山东
1010,002671,龙泉股份,山东
1011,002094,青岛金王,山东
1012,300105,龙源技术,山东
1013,000682,东方电子,山东
1014,002254,泰和新材,山东
1015,300569,天能重工,山东
1016,002073,软控股份,山东
1017,601058,赛轮金宇,山东
1018,002088,鲁阳节能,山东
1019,002107,沃华医药,山东
1020,002581,未名医药,山东
1021,002458,益生股份,山东
1022,601966,玲珑轮胎,山东
1023,600022,山东钢铁,山东
1024,603858,步长制药,山东
1025,300391,康跃科技,山东
1026,300233,金城医药,山东
1027,600529,山东药玻,山东
1028,002379,*ST鲁丰,山东
1029,002353,杰瑞股份,山东
1030,600690,青岛海尔,山东
1031,002521,齐峰新材,山东
1032,002526,山东矿机,山东
1033,600756,浪潮软件,山东
1034,002485,希努尔,山东
1035,000811,烟台冰轮,山东
1036,002580,圣阳股份,山东
1037,000822,山东海化,山东
1038,000880,潍柴重机,山东
1039,600858,银座股份,山东
1040,002086,东方海洋,山东
1041,300583,赛托生物,山东
1042,600760,*ST黑豹,山东
1043,603421,鼎信通讯,山东
1044,300224,正海磁材,山东
1045,000639,西王食品,山东
1046,300343,联创互联,山东
1047,600180,瑞茂通,山东
1048,002078,太阳纸业,山东
1049,600600,青岛啤酒,山东
1050,000756,新华制药,山东
1051,600807,天业股份,山东
1052,002117,东港股份,山东
1053,002193,山东如意,山东
1054,002810,山东赫达,山东
1055,300443,金雷风电,山东
1056,000416,民生控股,山东
1057,603021,山东华鹏,山东
1058,603638,艾迪精密,山东
1059,600735,新华锦,山东
1060,600547,山东黄金,山东
1061,600060,海信电器,山东
1062,603223,恒通股份,山东
1063,002598,山东章鼓,山东
1064,600188,兖州煤业,山东
1065,600448,华纺股份,山东
1066,600027,华电国际,山东
1067,002537,海立美达,山东
1068,002490,山东墨龙,山东
1069,600966,博汇纸业,山东
1070,000977,浪潮信息,山东
1071,600727,鲁北化工,山东
1072,002545,东方铁塔,山东
1073,002286,保龄宝,山东
1074,002330,得利斯,山东
1075,002640,跨境通,山西
1076,600392,盛和资源,山西
1077,002753,永东股份,山西
1078,600234,*ST山水,山西
1079,600408,安泰集团,山西
1080,000968,*ST煤气,山西
1081,600617,国新能源,山西
1082,002500,山西证券,山西
1083,600539,ST狮头,山西
1084,000673,当代东方,山西
1085,000983,西山煤电,山西
1086,600495,晋西车轴,山西
1087,000755,山西三维,山西
1088,000831,*ST五稀,山西
1089,600169,太原重工,山西
1090,600740,山西焦化,山西
1091,000767,漳泽电力,山西
1092,600281,太化股份,山西
1093,601001,大同煤业,山西
1094,600780,通宝能源,山西
1095,000795,英洛华,山西
1096,600348,阳泉煤业,山西
1097,600351,亚宝药业,山西
1098,600546,*ST山煤,山西
1099,600123,兰花科创,山西
1100,300254,仟源医药,山西
1101,300486,东杰智能,山西
1102,000723,美锦能源,山西
1103,600809,山西汾酒,山西
1104,000737,南风化工,山西
1105,000403,ST生化,山西
1106,300158,振东制药,山西
1107,601006,大秦铁路,山西
1108,000825,太钢不锈,山西
1109,002360,同德化工,山西
1110,601699,潞安环能,山西
1111,600157,永泰能源,山西
1112,600691,阳煤化工,山西
1113,300094,国联水产,广东
1114,300521,爱司凯,广东
1115,002757,南兴装备,广东
1116,000539,粤电力Ａ,广东
1117,600866,*ST星湖,广东
1118,002209,达 意 隆,广东
1119,300053,欧比特,广东
1120,300498,温氏股份,广东
1121,000637,茂化实华,广东
1122,002446,盛路通信,广东
1123,002616,长青集团,广东
1124,300030,阳普医疗,广东
1125,300376,易事特,广东
1126,002292,奥飞娱乐,广东
1127,002031,巨轮智能,广东
1128,000976,春晖股份,广东
1129,300403,地尔汉宇,广东
1130,002291,星期六,广东
1131,603309,维力医疗,广东
1132,300273,和佳股份,广东
1133,300219,鸿利智汇,广东
1134,002759,天际股份,广东
1135,300246,宝莱特,广东
1136,002841,视源股份,广东
1137,002461,珠江啤酒,广东
1138,000534,万泽股份,广东
1139,002076,雪 莱 特,广东
1140,600428,中远海特,广东
1141,603898,好莱客,广东
1142,300530,达志科技,广东
1143,603328,依顿电子,广东
1144,002035,华帝股份,广东
1145,002180,艾派克,广东
1146,000533,万 家 乐,广东
1147,300063,天龙集团,广东
1148,600083,博信股份,广东
1149,002668,奥马电器,广东
1150,002741,光华科技,广东
1151,300149,量子高科,广东
1152,300297,蓝盾股份,广东
1153,300589,江龙船艇,广东
1154,000893,东凌国际,广东
1155,600332,白云山,广东
1156,300322,硕贝德,广东
1157,300359,全通教育,广东
1158,300410,正业科技,广东
1159,300438,鹏辉能源,广东
1160,002824,和胜股份,广东
1161,300526,中潜股份,广东
1162,600143,金发科技,广东
1163,002319,乐通股份,广东
1164,600242,中昌数据,广东
1165,002192,融捷股份,广东
1166,600673,东阳光科,广东
1167,600684,珠江实业,广东
1168,603861,白云电器,广东
1169,002425,凯撒文化,广东
1170,300043,星辉娱乐,广东
1171,300310,宜通世纪,广东
1172,300242,明家联合,广东
1173,600029,南方航空,广东
1174,000659,珠海中富,广东
1175,600499,科达洁能,广东
1176,000828,东莞控股,广东
1177,300176,鸿特精密,广东
1178,002853,皮阿诺,广东
1179,002806,华锋股份,广东
1180,603630,拉芳家化,广东
1181,000690,宝新能源,广东
1182,300599,雄塑科技,广东
1183,002846,英联股份,广东
1184,002084,海鸥卫浴,广东
1185,300424,航新科技,广东
1186,300616,尚品宅配,广东
1187,300619,金银河,广东
1188,002260,德奥通航,广东
1189,000100,TCL 集团,广东
1190,300607,拓斯达,广东
1191,300620,光库科技,广东
1192,603838,四通股份,广东
1193,002400,省广股份,广东
1194,002492,恒基达鑫,广东
1195,002495,佳隆股份,广东
1196,002575,群兴玩具,广东
1197,002579,中京电子,广东
1198,002584,西陇科学,广东
1199,002638,勤上股份,广东
1200,300606,金太阳,广东
1201,002670,国盛金控,广东
1202,002676,顺威股份,广东
1203,002745,木林森,广东
1204,002611,东方精工,广东
1205,603322,超讯通信,广东
1206,002465,海格通信,广东
1207,300458,全志科技,广东
1208,002762,金发拉比,广东
1209,000823,超声电子,广东
1210,002449,国星光电,广东
1211,002544,杰赛科技,广东
1212,000651,格力电器,广东
1213,002233,塔牌集团,广东
1214,300147,香雪制药,广东
1215,000573,粤宏远Ａ,广东
1216,300562,乐心医疗,广东
1217,600868,梅雁吉祥,广东
1218,002502,骅威文化,广东
1219,300098,高新兴,广东
1220,002842,翔鹭钨业,广东
1221,603268,松发股份,广东
1222,002809,红墙股份,广东
1223,002717,岭南园林,广东
1224,002715,登云股份,广东
1225,600589,广东榕泰,广东
1226,002187,广百股份,广东
1227,300476,胜宏科技,广东
1228,300173,智慧松德,广东
1229,002709,天赐材料,广东
1230,002572,索菲亚,广东
1231,300014,亿纬锂能,广东
1232,002776,柏堡龙,广东
1233,000685,中山公用,广东
1234,300408,三环集团,广东
1235,603288,海天味业,广东
1236,002045,国光电器,广东
1237,002181,粤 传 媒,广东
1238,300482,万孚生物,广东
1239,002348,高乐股份,广东
1240,002152,广电运通,广东
1241,002317,众生药业,广东
1242,002678,珠江钢琴,广东
1243,000523,广州浪奇,广东
1244,002503,搜于特,广东
1245,002063,远光软件,广东
1246,601515,东风股份,广东
1247,600685,中船防务,广东
1248,300561,汇金科技,广东
1249,000529,广弘控股,广东
1250,600978,宜华生活,广东
1251,000921,海信科龙,广东
1252,002017,东信和平,广东
1253,002054,德美化工,广东
1254,002732,燕塘乳业,广东
1255,002433,太安堂,广东
1256,300586,美联新材,广东
1257,002016,世荣兆业,广东
1258,000333,美的集团,广东
1259,600872,中炬高新,广东
1260,601238,广汽集团,广东
1261,600325,华发股份,广东
1262,002420,毅昌股份,广东
1263,002387,黑牛食品,广东
1264,000636,风华高科,广东
1265,002666,德联集团,广东
1266,300089,文化长城,广东
1267,002656,摩登大道,广东
1268,002431,棕榈股份,广东
1269,000776,广发证券,广东
1270,002060,粤 水 电,广东
1271,002711,欧浦智网,广东
1272,000507,珠海港,广东
1273,600728,佳都科技,广东
1274,000524,岭南控股,广东
1275,002512,达华智能,广东
1276,002141,贤丰控股,广东
1277,000532,力合股份,广东
1278,002308,威创股份,广东
1279,600183,生益科技,广东
1280,000531,穗恒运Ａ,广东
1281,600323,瀚蓝环境,广东
1282,002030,达安基因,广东
1283,600433,冠豪高新,广东
1284,002728,特一药业,广东
1285,300409,道氏技术,广东
1286,600382,广东明珠,广东
1287,002723,金莱特,广东
1288,603038,华立股份,广东
1289,603398,邦宝益智,广东
1290,000541,佛山照明,广东
1291,300464,星徽精密,广东
1292,300177,中海达,广东
1293,600393,粤泰股份,广东
1294,300311,任子行,广东
1295,300238,冠昊生物,广东
1296,002177,御银股份,广东
1297,300448,浩云科技,广东
1298,000973,佛塑科技,广东
1299,002832,比音勒芬,广东
1300,300083,劲胜精密,广东
1301,300221,银禧科技,广东
1302,002543,万和电气,广东
1303,300340,科恒股份,广东
1304,002683,宏大爆破,广东
1305,002311,海大集团,广东
1306,002240,威华股份,广东
1307,300155,安居宝,广东
1308,603002,宏昌电子,广东
1309,000429,粤高速Ａ,广东
1310,002212,南洋股份,广东
1311,000150,宜华健康,广东
1312,000861,海印股份,广东
1313,000576,广东甘化,广东
1314,300404,博济医药,广东
1315,002600,江粉磁材,广东
1316,002705,新宝股份,广东
1317,002792,通宇通讯,广东
1318,600518,康美药业,广东
1319,002672,东江环保,广东
1320,000782,美达股份,广东
1321,600894,广日股份,广东
1322,603336,宏辉果蔬,广东
1323,601900,南方传媒,广东
1324,603608,天创时尚,广东
1325,300381,溢多利,广东
1326,600004,白云机场,广东
1327,000717,*ST韶钢,广东
1328,300415,伊之密,广东
1329,002295,精艺股份,广东
1330,002169,智光电气,广东
1331,002791,坚朗五金,广东
1332,300281,金明精机,广东
1333,600048,保利地产,广东
1334,600185,格力地产,广东
1335,002101,广东鸿图,广东
1336,603936,博敏电子,广东
1337,300503,昊志机电,广东
1338,002836,新宏泽,广东
1339,002249,大洋电机,广东
1340,300328,宜安科技,广东
1341,002288,超华科技,广东
1342,002167,东方锆业,广东
1343,300146,汤臣倍健,广东
1344,300591,万里马,广东
1345,300529,健帆生物,广东
1346,300335,迪森股份,广东
1347,002833,弘亚数控,广东
1348,300093,金刚玻璃,广东
1349,300460,惠伦晶体,广东
1350,300417,南华仪器,广东
1351,002005,德豪润达,广东
1352,002441,众业达,广东
1353,002345,潮宏基,广东
1354,300143,星河生物,广东
1355,002027,分众传媒,广东
1356,002663,普邦股份,广东
1357,000502,绿景控股,广东
1358,002198,嘉应制药,广东
1359,000601,韶能股份,广东
1360,300004,南风股份,广东
1361,300050,世纪鼎利,广东
1362,300499,高澜股份,广东
1363,002511,中顺洁柔,广东
1364,000712,锦龙股份,广东
1365,000513,丽珠集团,广东
1366,600098,广州发展,广东
1367,002684,猛狮科技,广东
1368,000987,越秀金控,广东
1369,300057,万顺股份,广东
1370,000608,阳光股份,广西
1371,601003,柳钢股份,广西
1372,000953,河池化工,广西
1373,000911,南宁糖业,广西
1374,600423,柳化股份,广西
1375,600252,中恒集团,广西
1376,000662,天夏智慧,广西
1377,603368,柳州医药,广西
1378,002329,皇氏集团,广西
1379,600301,*ST南化,广西
1380,002696,百洋股份,广西
1381,000716,黑芝麻,广西
1382,000806,银河生物,广西
1383,002275,桂林三金,广西
1384,002592,八菱科技,广西
1385,000750,国海证券,广西
1386,601996,丰林集团,广西
1387,002175,东方网络,广西
1388,002166,莱茵生物,广西
1389,600236,桂冠电力,广西
1390,000978,桂林旅游,广西
1391,603166,福达股份,广西
1392,600712,南宁百货,广西
1393,000582,北部湾港,广西
1394,600556,ST慧球,广西
1395,600538,国发股份,广西
1396,600368,五洲交通,广西
1397,603869,北部湾旅,广西
1398,000703,恒逸石化,广西
1399,000528,柳 工,广西
1400,600249,两面针,广西
1401,600310,桂东电力,广西
1402,300422,博世科,广西
1403,000833,贵糖股份,广西
1404,600936,广西广电,广西
1405,601368,绿城水务,广西
1406,000877,天山股份,新疆
1407,600425,青松建化,新疆
1408,300313,天山生物,新疆
1409,300603,立昂技术,新疆
1410,600778,友好集团,新疆
1411,002307,北新路桥,新疆
1412,002205,国统股份,新疆
1413,600339,*ST油工,新疆
1414,600337,美克家居,新疆
1415,600581,*ST八钢,新疆
1416,600737,中粮糖业,新疆
1417,000813,德展健康,新疆
1418,002828,贝肯能源,新疆
1419,000415,渤海金控,新疆
1420,300588,熙菱信息,新疆
1421,300159,新研股份,新疆
1422,600506,香梨股份,新疆
1423,002202,金风科技,新疆
1424,601069,西部黄金,新疆
1425,000972,中基健康,新疆
1426,600075,新疆天业,新疆
1427,002719,麦趣尔,新疆
1428,600090,同济堂,新疆
1429,600145,*ST新亿,新疆
1430,600359,新农开发,新疆
1431,600197,伊力特,新疆
1432,300106,西部牧业,新疆
1433,002524,光正集团,新疆
1434,600256,广汇能源,新疆
1435,002302,西部建设,新疆
1436,600084,中葡股份,新疆
1437,603393,新天然气,新疆
1438,600251,冠农股份,新疆
1439,600089,特变电工,新疆
1440,600509,天富能源,新疆
1441,002800,天顺股份,新疆
1442,002100,天康生物,新疆
1443,600888,新疆众和,新疆
1444,600540,新赛股份,新疆
1445,002207,准油股份,新疆
1446,603101,汇嘉时代,新疆
1447,002700,新疆浩源,新疆
1448,600721,*ST百花,新疆
1449,000159,国际实业,新疆
1450,600545,新疆城建,新疆
1451,603227,雪峰科技,新疆
1452,002092,中泰化学,新疆
1453,600419,天润乳业,新疆
1454,000166,申万宏源,新疆
1455,603032,德新交运,新疆
1456,600370,三房巷,江苏
1457,300260,新莱应材,江苏
1458,600487,亨通光电,江苏
1459,000961,中南建设,江苏
1460,601222,林洋能源,江苏
1461,600213,亚星客车,江苏
1462,601700,风范股份,江苏
1463,300135,宝利国际,江苏
1464,603660,苏州科达,江苏
1465,603007,花王股份,江苏
1466,300495,美尚生态,江苏
1467,300563,神宇股份,江苏
1468,300416,苏试试验,江苏
1469,603066,音飞储存,江苏
1470,603117,万林股份,江苏
1471,600200,江苏吴中,江苏
1472,002483,润邦股份,江苏
1473,600713,南京医药,江苏
1474,603968,醋化股份,江苏
1475,603111,康尼机电,江苏
1476,002044,美年健康,江苏
1477,002090,金智科技,江苏
1478,000681,视觉中国,江苏
1479,603528,多伦科技,江苏
1480,002081,金 螳 螂,江苏
1481,002409,雅克科技,江苏
1482,603958,哈森股份,江苏
1483,000518,四环生物,江苏
1484,601388,怡球资源,江苏
1485,002394,联发股份,江苏
1486,002367,康力电梯,江苏
1487,002802,洪汇新材,江苏
1488,002608,*ST舜船,江苏
1489,600736,苏州高新,江苏
1490,603188,亚邦股份,江苏
1491,300284,苏交科,江苏
1492,601890,亚星锚链,江苏
1493,600510,黑牡丹,江苏
1494,600557,康缘药业,江苏
1495,300029,天龙光电,江苏
1496,300305,裕兴股份,江苏
1497,300304,云意电气,江苏
1498,300585,奥联电子,江苏
1499,300031,宝通科技,江苏
1500,000570,苏常柴Ａ,江苏
1501,600287,江苏舜天,江苏
1502,603626,科森科技,江苏
1503,002079,苏州固锝,江苏
1504,601599,鹿港文化,江苏
1505,002290,禾盛新材,江苏
1506,300190,维尔利,江苏
1507,002514,宝馨科技,江苏
1508,002293,罗莱生活,江苏
1509,603313,梦百合,江苏
1510,601218,吉鑫科技,江苏
1511,603585,苏利股份,江苏
1512,603519,立霸股份,江苏
1513,300549,优德精密,江苏
1514,600959,江苏有线,江苏
1515,002478,常宝股份,江苏
1516,300528,幸福蓝海,江苏
1517,300500,苏州设计,江苏
1518,002435,长江润发,江苏
1519,600250,南纺股份,江苏
1520,002074,国轩高科,江苏
1521,300261,雅本化学,江苏
1522,600327,大东方,江苏
1523,603005,晶方科技,江苏
1524,300211,亿通科技,江苏
1525,600981,汇鸿集团,江苏
1526,601100,恒立液压,江苏
1527,002091,江苏国泰,江苏
1528,002315,焦点科技,江苏
1529,603966,法兰泰克,江苏
1530,300429,强力新材,江苏
1531,603035,常熟汽饰,江苏
1532,600064,南京高科,江苏
1533,300192,科斯伍德,江苏
1534,600770,综艺股份,江苏
1535,002438,江苏神通,江苏
1536,600486,扬农化工,江苏
1537,002201,九鼎新材,江苏
1538,300165,天瑞仪器,江苏
1539,601199,江南水务,江苏
1540,603988,中电电机,江苏
1541,000425,徐工机械,江苏
1542,000581,威孚高科,江苏
1543,603366,日出东方,江苏
1544,600908,无锡银行,江苏
1545,300382,斯莱克,江苏
1546,002623,亚玛顿,江苏
1547,002009,天奇股份,江苏
1548,300342,天银机电,江苏
1549,002453,天马精化,江苏
1550,601928,凤凰传媒,江苏
1551,300522,世名科技,江苏
1552,300337,银邦股份,江苏
1553,300320,海达股份,江苏
1554,600584,长电科技,江苏
1555,002635,安洁科技,江苏
1556,002239,奥特佳,江苏
1557,603355,莱克电气,江苏
1558,300623,捷捷微电,江苏
1559,002547,春兴精工,江苏
1560,601313,江南嘉捷,江苏
1561,002519,银河电子,江苏
1562,002576,通达动力,江苏
1563,600710,*ST常林,江苏
1564,603990,麦迪科技,江苏
1565,603323,吴江银行,江苏
1566,002464,金利科技,江苏
1567,603299,井神股份,江苏
1568,002652,扬子新材,江苏
1569,300610,晨化股份,江苏
1570,300580,贝斯特,江苏
1571,002685,华东重机,江苏
1572,002384,东山精密,江苏
1573,300402,宝色股份,江苏
1574,002255,海陆重工,江苏
1575,002747,埃斯顿,江苏
1576,002323,雅百特,江苏
1577,002807,江阴银行,江苏
1578,603017,中衡设计,江苏
1579,002426,胜利精密,江苏
1580,002411,必康股份,江苏
1581,603203,快克股份,江苏
1582,002553,南方轴承,江苏
1583,000421,南京公用,江苏
1584,000919,金陵药业,江苏
1585,603955,大千生态,江苏
1586,600562,国睿科技,江苏
1587,300598,诚迈科技,江苏
1588,002413,雷科防务,江苏
1589,002075,沙钢股份,江苏
1590,002002,鸿达兴业,江苏
1591,300346,南大光电,江苏
1592,300617,安靠智电,江苏
1593,000584,友利控股,江苏
1594,300618,寒锐钴业,江苏
1595,600501,航天晨光,江苏
1596,002150,通润装备,江苏
1597,000910,大亚圣象,江苏
1598,600389,江山股份,江苏
1599,600398,海澜之家,江苏
1600,603389,亚振家居,江苏
1601,600919,江苏银行,江苏
1602,002333,罗普斯金,江苏
1603,300394,天孚通信,江苏
1604,002708,光洋股份,江苏
1605,002680,长生生物,江苏
1606,300600,瑞特股份,江苏
1607,300331,苏大维格,江苏
1608,300295,三六五网,江苏
1609,601155,新城控股,江苏
1610,002722,金轮股份,江苏
1611,603028,赛福天,江苏
1612,300393,中来股份,江苏
1613,002024,苏宁云商,江苏
1614,000700,模塑科技,江苏
1615,300385,雪浪环境,江苏
1616,600220,江苏阳光,江苏
1617,002160,常铝股份,江苏
1618,600358,国旅联合,江苏
1619,000890,法 尔 胜,江苏
1620,300354,东华测试,江苏
1621,600400,红豆股份,江苏
1622,600406,国电南瑞,江苏
1623,600475,华光股份,江苏
1624,600481,双良节能,江苏
1625,000035,中国天楹,江苏
1626,600527,江南高纤,江苏
1627,600533,栖霞建设,江苏
1628,002659,中泰桥梁,江苏
1629,600401,海润光伏,江苏
1630,002156,通富微电,江苏
1631,002463,沪电股份,江苏
1632,300450,先导智能,江苏
1633,603900,通灵珠宝,江苏
1634,603358,华达科技,江苏
1635,603688,石英股份,江苏
1636,000816,智慧农业,江苏
1637,300325,德威新材,江苏
1638,300390,天华超净,江苏
1639,002391,长青股份,江苏
1640,002380,科远股份,江苏
1641,600105,永鼎股份,江苏
1642,600854,春兰股份,江苏
1643,600746,江苏索普,江苏
1644,002089,新 海 宜,江苏
1645,002839,张家港行,江苏
1646,300172,中电环保,江苏
1647,300201,海伦哲,江苏
1648,300209,天泽信息,江苏
1649,300215,电科院,江苏
1650,000727,华东科技,江苏
1651,603819,神力股份,江苏
1652,300240,飞力达,江苏
1653,300584,海辰药业,江苏
1654,300373,扬杰科技,江苏
1655,603878,武进不锈,江苏
1656,600280,中央商场,江苏
1657,300420,五洋科技,江苏
1658,000585,东北电气,江苏
1659,300537,广信材料,江苏
1660,002564,天沃科技,江苏
1661,002796,世嘉科技,江苏
1662,600377,宁沪高速,江苏
1663,002734,利民股份,江苏
1664,300466,赛摩电气,江苏
1665,600805,悦达投资,江苏
1666,600973,宝胜股份,江苏
1667,600268,国电南自,江苏
1668,002445,中南文化,江苏
1669,002127,南极电商,江苏
1670,300509,新美星,江苏
1671,000626,远大控股,江苏
1672,002559,亚威股份,江苏
1673,601008,连云港,江苏
1674,002450,康得新,江苏
1675,600970,中材国际,江苏
1676,002540,亚太科技,江苏
1677,002080,中材科技,江苏
1678,300447,全信股份,江苏
1679,601799,星宇股份,江苏
1680,601688,华泰证券,江苏
1681,600276,恒瑞医药,江苏
1682,300421,力星股份,江苏
1683,300292,吴通控股,江苏
1684,601009,南京银行,江苏
1685,002499,科林环保,江苏
1686,002692,睿康股份,江苏
1687,002484,江海股份,江苏
1688,000525,红 太 阳,江苏
1689,002471,中超控股,江苏
1690,002516,旷达科技,江苏
1691,002610,爱康科技,江苏
1692,002221,东华能源,江苏
1693,002530,丰东股份,江苏
1694,002395,双象股份,江苏
1695,002077,大港股份,江苏
1696,000551,创元科技,江苏
1697,002304,洋河股份,江苏
1698,601028,玉龙股份,江苏
1699,600099,林海股份,江苏
1700,000301,东方市场,江苏
1701,002015,霞客环保,江苏
1702,300217,东方电热,江苏
1703,000936,华西股份,江苏
1704,300279,和晶科技,江苏
1705,603828,柯利达,江苏
1706,600862,中航高科,江苏
1707,603800,道森股份,江苏
1708,002104,恒宝股份,江苏
1709,002631,德尔未来,江苏
1710,300169,天晟新材,江苏
1711,002546,新联电子,江苏
1712,002496,辉丰股份,江苏
1713,002274,华昌化工,江苏
1714,600122,宏图高科,江苏
1715,603699,纽威股份,江苏
1716,002513,*ST蓝丰,江苏
1717,603016,新宏泰,江苏
1718,002778,高科石化,江苏
1719,603518,维格娜丝,江苏
1720,603928,兴业股份,江苏
1721,600305,恒顺醋业,江苏
1722,600074,保千里,江苏
1723,300265,通光线缆,江苏
1724,300128,锦富技术,江苏
1725,002211,宏达新材,江苏
1726,601128,常熟银行,江苏
1727,601007,金陵饭店,江苏
1728,002262,恩华药业,江苏
1729,002349,精华制药,江苏
1730,603929,亚翔集成,江苏
1731,600128,弘业股份,江苏
1732,600889,南京化纤,江苏
1733,002531,天顺风能,江苏
1734,601010,文峰股份,江苏
1735,600078,澄星股份,江苏
1736,002455,百川股份,江苏
1737,600775,南京熊猫,江苏
1738,002491,通鼎互联,江苏
1739,600300,维维股份,江苏
1740,601500,通用股份,江苏
1741,300152,科融环境,江苏
1742,300013,新宁物流,江苏
1743,600716,凤凰股份,江苏
1744,002040,南 京 港,江苏
1745,600522,中天科技,江苏
1746,603416,信捷电气,江苏
1747,603090,宏盛股份,江苏
1748,002172,澳洋科技,江苏
1749,603339,四方冷链,江苏
1750,002309,中利集团,江苏
1751,600794,保税科技,江苏
1752,002071,长城影视,江苏
1753,002223,鱼跃医疗,江苏
1754,601555,东吴证券,江苏
1755,300280,南通锻压,江苏
1756,002165,红 宝 丽,江苏
1757,002182,云海金属,江苏
1758,300091,金通灵,江苏
1759,600513,联环药业,江苏
1760,300339,润和软件,江苏
1761,002585,双星新材,江苏
1762,002787,华源控股,江苏
1763,300228,富瑞特装,江苏
1764,600282,南钢股份,江苏
1765,300575,中旗股份,江苏
1766,300196,长海股份,江苏
1767,000418,小天鹅Ａ,江苏
1768,600667,太极实业,江苏
1769,600682,南京新百,江苏
1770,002245,澳洋顺昌,江苏
1771,603158,腾龙股份,江苏
1772,603018,中设集团,江苏
1773,300356,光一科技,江苏
1774,300258,精锻科技,江苏
1775,002550,千红制药,江苏
1776,300141,和顺电气,江苏
1777,300507,苏奥传感,江苏
1778,300160,秀强股份,江苏
1779,300555,路通视信,江苏
1780,002645,华宏科技,江苏
1781,603369,今世缘,江苏
1782,002808,苏州恒久,江苏
1783,000777,中核科技,江苏
1784,000738,中航动控,江苏
1785,603036,如通股份,江苏
1786,002157,正邦科技,江西
1787,000829,天音控股,江西
1788,600363,联创光电,江西
1789,002591,恒大高新,江西
1790,600507,方大特钢,江西
1791,000789,万年青,江西
1792,600053,九鼎投资,江西
1793,002176,江特电机,江西
1794,600461,洪城水业,江西
1795,300066,三川智慧,江西
1796,000650,仁和药业,江西
1797,600071,凤凰光学,江西
1798,300453,三鑫医疗,江西
1799,002460,赣锋锂业,江西
1800,600362,江西铜业,江西
1801,000550,江铃汽车,江西
1802,000990,诚志股份,江西
1803,002378,章源钨业,江西
1804,000404,华意压缩,江西
1805,300497,富祥股份,江西
1806,600590,泰豪科技,江西
1807,603977,国泰集团,江西
1808,600397,安源煤业,江西
1809,600561,江西长运,江西
1810,000899,赣能股份,江西
1811,600228,昌九生化,江西
1812,002748,世龙实业,江西
1813,300095,华伍股份,江西
1814,300294,博雅生物,江西
1815,600750,江中药业,江西
1816,600782,新钢股份,江西
1817,600316,洪都航空,江西
1818,002068,黑猫股份,江西
1819,002695,煌上煌,江西
1820,600373,中文传媒,江西
1821,600269,赣粤高速,江西
1822,600340,华夏幸福,河北
1823,600722,金牛化工,河北
1824,300446,乐凯新材,河北
1825,600480,凌云股份,河北
1826,000401,冀东水泥,河北
1827,300428,四通新材,河北
1828,600550,保变电气,河北
1829,600803,新奥股份,河北
1830,000937,冀中能源,河北
1831,000408,*ST金源,河北
1832,000687,华讯方舟,河北
1833,002442,龙星化工,河北
1834,000848,承德露露,河北
1835,300138,晨光生物,河北
1836,600155,宝硕股份,河北
1837,000600,建投能源,河北
1838,000778,新兴铸管,河北
1839,601000,唐山港,河北
1840,000709,河钢股份,河北
1841,002049,紫光国芯,河北
1842,600812,华北制药,河北
1843,600965,福成股份,河北
1844,601633,长城汽车,河北
1845,000413,东旭光电,河北
1846,300491,通合科技,河北
1847,002282,博深工具,河北
1848,300137,先河环保,河北
1849,002459,天业通联,河北
1850,002146,荣盛发展,河北
1851,002494,华斯股份,河北
1852,300368,汇金股份,河北
1853,300107,建新股份,河北
1854,600135,乐凯胶片,河北
1855,002603,以岭药业,河北
1856,002691,冀凯股份,河北
1857,000958,东方能源,河北
1858,600997,开滦股份,河北
1859,300081,恒信移动,河北
1860,000158,常山股份,河北
1861,600559,老白干酒,河北
1862,600482,中国动力,河北
1863,002108,沧州明珠,河北
1864,300255,常山药业,河北
1865,300371,汇中股份,河北
1866,601258,庞大集团,河北
1867,600409,三友化工,河北
1868,000889,茂业通信,河北
1869,002342,巨力索具,河北
1870,600149,廊坊发展,河北
1871,000856,*ST冀装,河北
1872,600230,*ST沧大,河北
1873,000923,河北宣工,河北
1874,600403,大有能源,河南
1875,001896,豫能控股,河南
1876,600876,洛阳玻璃,河南
1877,300259,新天科技,河南
1878,000949,新乡化纤,河南
1879,000895,双汇发展,河南
1880,601717,郑煤机,河南
1881,300080,易成新能,河南
1882,300179,四方达,河南
1883,300437,清水源,河南
1884,600810,神马股份,河南
1885,300064,豫金刚石,河南
1886,002477,雏鹰农牧,河南
1887,000544,中原环保,河南
1888,600595,中孚实业,河南
1889,601038,一拖股份,河南
1890,600569,安阳钢铁,河南
1891,002296,辉煌科技,河南
1892,002321,华英农业,河南
1893,300480,光力科技,河南
1894,002179,中航光电,河南
1895,600066,宇通客车,河南
1896,300481,濮阳惠成,河南
1897,603508,思维列控,河南
1898,600753,东方银星,河南
1899,300248,新开普,河南
1900,002423,*ST中特,河南
1901,000676,智度股份,河南
1902,002601,佰利联,河南
1903,000400,许继电气,河南
1904,002770,科迪乳业,河南
